MBN6207516.1,,,
MBN6210669.1,,,
MBO3757736.1,,,
MBO9107048.1,,,
MBP8077896.1,,,
MBS5383390.1,,,
MBS94397.1,,,
MBU5565357.1,,,
MBW0678369.1,,,
MBW9134084.1,,,
MBX9331478.1,,,
MBY7947065.1,,,
MBZ6448861.1,,,
MBZ8700625.1,,,
MBZ9082360.1,,,
MCA2160419.1,,,
MCC2632161.1,,,
MCC4765046.1,,,
MCD6743329.1,,,
MCE1676410.1,,,
MCE2073218.1,,,
MCF2050352.1,,,
MCF2051603.1,,,
MCI6599242.1,,,
MCJ8641590.1,,,
MCJ8703836.1,,,
MCK3280754.1,,,
MCL5622539.1,,,
MCM7084751.1,,,
MCN2638954.1,,,
MCN4880539.1,,,
MCO1585016.1,,,
MCO1592460.1,,,
MCP2230613.1,,,
MCS1252957.1,,,
MCS1297092.1,,,
MCU6128178.1,,,
MCU7719451.1,,,
MCU8600932.1,,,
MCU8648790.1,,,
MCV2061675.1,,,
MCV4902022.1,,,
MCV8944281.1,,,
MCW4574108.1,,,
MDB6985422.1,,,
MDD0440987.1,,,
MDD9361536.1,,,
MDF0546759.1,,,
MDG9695879.1,,,
MDJ2210692.1,,,
MDK0533720.1,,,
MDK0809125.1,,,
MDL1267465.1,,,
MDM1729015.1,,,
MDM7938704.1,,,
MDM8811928.1,,,
MDN2570709.1,,,
MHX19712.1,,,
MPC25122.1,,,
MRT58110.1,,,
MSL30939.1,,,
MWM22191.1,,,
NEH26184.1,,,
NP_043004.1,4577,cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Petrosaviidae; commelinids; Poales; Poaceae; PACMAD clade; Panicoideae; Andropogonodae; Andropogoneae; Tripsacinae; Zea,Zea mays
NP_476778.1,7227,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Brachycera; Muscomorpha; Eremoneura; Cyclorrhapha; Schizophora; Acalyptratae; Ephydroidea; Drosophilidae; Drosophilinae; Drosophilini; Drosophila; Sophophora; melanogaster group; melanogaster subgroup,Drosophila melanogaster
NPP26546.1,,,
NRK51938.1,,,
NWH99288.1,,,
NWI69319.1,,,
NWI77483.1,,,
NWO72434.1,,,
NWR19360.1,,,
NWS15745.1,,,
NWS24299.1,,,
NWT39996.1,,,
NWT82177.1,,,
NWU02814.1,,,
NWU92880.1,,,
NWV97333.1,,,
NWX85561.1,,,
NWY53657.1,,,
NXA82862.1,,,
NXA99188.1,,,
NXF25325.1,,,
NXG08207.1,,,
NXH30619.1,,,
NXI49552.1,,,
NXI60982.1,,,
NXJ42325.1,,,
NXK83129.1,,,
NXL18042.1,,,
NXN81308.1,,,
NXO72888.1,,,
NXP24380.1,,,
NXQ71690.1,,,
NXQ80997.1,,,
NXU82516.1,,,
NXU92316.1,,,
NXV06335.1,,,
NXV54428.1,,,
NYS35847.1,,,
NYZ45691.1,,,
OAF25392.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
OSK35637.1,550686,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,Escherichia coli E267
OSL97256.1,656427,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia; Escherichia coli,Escherichia coli T426
pir9606,,,
PQN14831.1,623,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Shigella,Shigella flexneri
QBA55489.1,2507127,Viruses; Riboviria; Orthornavirae; Lenarviricota; Amabiliviricetes; Wolframvirales; Narnaviridae; Narnavirus; unclassified Narnavirus,Aedes taeniorhynchus narnavirus
QBQ79832.1,2508178,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Straboviridae; Tevenvirinae; Tequatrovirus; Tequatrovirus teqdroes,Escherichia phage vB_EcoM_R5505
QGA70891.1,325676,Viruses; Riboviria; Orthornavirae; Pisuviricota; Pisoniviricetes; Nidovirales; Mesnidovirineae; Mesoniviridae; Hexponivirinae; Alphamesonivirus; Namcalivirus; Alphamesonivirus 1,Nam Dinh virus
QGA70896.1,1803034,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; Alpharhabdovirinae; Merhavirus; Merhavirus merida,Merida virus
QGA70902.1,2010272,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Xinmoviridae; Doupovirus; Doupovirus australiaense,Culex mononega-like virus 2
QGA87310.1,2010272,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Xinmoviridae; Doupovirus; Doupovirus australiaense,Culex mononega-like virus 2
QGA87337.1,2665440,Viruses; Riboviria; Orthornavirae; Kitrinoviricota; Alsuviricetes; Martellivirales; Virgaviridae; unclassified Virgaviridae,Hammarskog virga-like virus
QJI52037.1,1955144,Viruses; Riboviria; Orthornavirae; Pisuviricota; Pisoniviricetes; Picornavirales; Dicistroviridae; unclassified Dicistroviridae,Dicistroviridae sp.
QNJ99580.1,2304515,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; unclassified Rhabdoviridae,Culex rhabdovirus
QNJ99581.1,2304515,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; unclassified Rhabdoviridae,Culex rhabdovirus
QNJ99582.1,2304515,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; unclassified Rhabdoviridae,Culex rhabdovirus
QQN95303.1,1922926,Viruses; Riboviria; unclassified Riboviria; unclassified RNA viruses ShiM-2016,Hubei mosquito virus 2
QQN95305.1,1922926,Viruses; Riboviria; unclassified Riboviria; unclassified RNA viruses ShiM-2016,Hubei mosquito virus 2
QQN95332.1,1922926,Viruses; Riboviria; unclassified Riboviria; unclassified RNA viruses ShiM-2016,Hubei mosquito virus 2
QRD99901.1,2805783,Viruses; Riboviria; Orthornavirae; Kitrinoviricota; Alsuviricetes; Martellivirales; Virgaviridae; unclassified Virgaviridae,Alexandroupolis virga-like virus
QRW41844.1,1803034,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; Alpharhabdovirinae; Merhavirus; Merhavirus merida,Merida virus
QRW42783.1,1923335,Viruses; Riboviria; unclassified Riboviria; unclassified RNA viruses ShiM-2016,Hubei virga-like virus 2
QTT60750.1,1312874,Viruses; Riboviria; Orthornavirae; Pisuviricota; Pisoniviricetes; Nidovirales; Mesnidovirineae; Mesoniviridae; Hexponivirinae; Alphamesonivirus; Namcalivirus,Alphamesonivirus 1
QTW97786.1,3052554,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Polyploviricotina; Ellioviricetes; Bunyavirales; Phasmaviridae; Orthophasmavirus,Orthophasmavirus wuhanense
QTW97796.1,2585031,Viruses; Riboviria; unclassified Riboviria,Riboviria sp.
QTW97811.1,1955139,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; unclassified Mononegavirales,Mononegavirales sp.
QTW97817.1,936308,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; Alpharhabdovirinae; Merhavirus; Merhavirus tritaeniorhynchus,Culex tritaeniorhynchus rhabdovirus
QTW97826.1,2809151,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Xinmoviridae; Anphevirus; unclassified Anphevirus,Anphevirus sp.
QTW97828.1,2809151,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Xinmoviridae; Anphevirus; unclassified Anphevirus,Anphevirus sp.
QTW97829.1,2809151,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Xinmoviridae; Anphevirus; unclassified Anphevirus,Anphevirus sp.
QXN75900.1,2835934,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Straboviridae; Tevenvirinae; Tequatrovirus; unclassified Tequatrovirus,Escherichia phage BF15
QYW05743.1,2809670,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Polyploviricotina; Ellioviricetes; Bunyavirales; Phasmaviridae; unclassified Phasmaviridae,Phasmaviridae sp.
RDQ90250.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
ROR13122.1,2485126,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Erwiniaceae; Erwinia; unclassified Erwinia,Erwinia sp. JUb26
RWV31443.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
SJE86251.1,624,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Shigella,Shigella sonnei
SQL34079.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
STI69576.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
STK44503.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
SVE77201.1,42856,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Crustacea; Branchiopoda; Phyllopoda; Diplostraca; Cladocera; Anomopoda; Daphniidae; Daphnia,Daphnia lumholtzi
UBJ26108.1,2863998,Viruses; Riboviria; Orthornavirae; Pisuviricota; Pisoniviricetes; Picornavirales; unclassified Picornavirales,Sichuan mosquito picorna-like virus
UOL25799.1,1803034,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; Alpharhabdovirinae; Merhavirus; Merhavirus merida,Merida virus
UOL25803.1,1803034,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; Alpharhabdovirinae; Merhavirus; Merhavirus merida,Merida virus
UUG74026.1,936308,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; Alpharhabdovirinae; Merhavirus; Merhavirus tritaeniorhynchus,Culex tritaeniorhynchus rhabdovirus
UUG74062.1,1923779,Viruses; Riboviria; unclassified Riboviria; unclassified RNA viruses ShiM-2016,Zhejiang mosquito virus 3
UUG74110.1,2952074,Viruses; Riboviria; unclassified Riboviria,XiangYun mono-chu-like virus 7
UUG74111.1,2952074,Viruses; Riboviria; unclassified Riboviria,XiangYun mono-chu-like virus 7
UUG74111.1,2952074,Viruses; Riboviria; unclassified Riboviria,XiangYun mono-chu-like virus 7
UUG74152.1,185638,Viruses; Monodnaviria; Shotokuvirae; Cossaviricota; Quintoviricetes; Piccovirales; Parvoviridae; Densovirinae; Protoambidensovirus; Protoambidensovirus dipteran1,Culex pipiens densovirus
UUG74160.1,2010272,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Xinmoviridae; Doupovirus; Doupovirus australiaense,Culex mononega-like virus 2
UUG74167.1,1803034,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; Alpharhabdovirinae; Merhavirus; Merhavirus merida,Merida virus
UUG74168.1,1803034,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; Alpharhabdovirinae; Merhavirus; Merhavirus merida,Merida virus
UUG74170.1,1803034,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; Alpharhabdovirinae; Merhavirus; Merhavirus merida,Merida virus
UUV42163.1,2970551,Viruses; Riboviria; Orthornavirae; Pisuviricota; Pisoniviricetes; Picornavirales; Iflaviridae; Iflavirus; unclassified Iflavirus,Hanko iflavirus 1
VCY83031.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
VDI32896.1,29158,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Spiralia; Lophotrochozoa; Mollusca; Bivalvia; Autobranchia; Pteriomorphia; Mytilida; Mytiloidea; Mytilidae; Mytilinae; Mytilus,Mytilus galloprovincialis
VFS35412.1,90371,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Salmonella; Salmonella enterica; Salmonella enterica subsp. enterica,Salmonella enterica subsp. enterica serovar Typhimurium
WEI47429.1,1922926,Viruses; Riboviria; unclassified Riboviria; unclassified RNA viruses ShiM-2016,Hubei mosquito virus 2
WIW69509.1,1922926,Viruses; Riboviria; unclassified Riboviria; unclassified RNA viruses ShiM-2016,Hubei mosquito virus 2
WJJ55404.1,2304515,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; unclassified Rhabdoviridae,Culex rhabdovirus
WP_001099655.1,543,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales,Enterobacteriaceae
WP_001105958.1,1280,cellular organisms; Bacteria; Terrabacteria group; Bacillota; Bacilli; Bacillales; Staphylococcaceae; Staphylococcus,Staphylococcus aureus
WP_001135280.1,543,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales,Enterobacteriaceae
WP_012669027.1,79967,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Erwiniaceae; Erwinia,Erwinia pyrifoliae
WP_028725013.1,553,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Erwiniaceae; Pantoea,Pantoea ananatis
WP_032190682.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
WP_032234869.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
WP_050488451.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
WP_050489975.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
WP_105929217.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
WP_129720294.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
WP_133300007.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
WP_149012114.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
WP_152914432.1,561,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae,Escherichia
WP_159189579.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
WP_205253587.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
WP_257976832.1,670,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Vibrionales; Vibrionaceae; Vibrio; Vibrio harveyi group,Vibrio parahaemolyticus
WP_270586100.1,562,cellular organisms; Bacteria; Pseudomonadota; Gammaproteobacteria; Enterobacterales; Enterobacteriaceae; Escherichia,Escherichia coli
XP_002002882.1,7230,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Brachycera; Muscomorpha; Eremoneura; Cyclorrhapha; Schizophora; Acalyptratae; Ephydroidea; Drosophilidae; Drosophilinae; Drosophilini; Drosophila; Drosophila; repleta group; mulleri subgroup; mojavensis species complex,Drosophila mojavensis
XP_003435980.1,180454,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Nematocera; Culicomorpha; Culicoidea; Culicidae; Anophelinae; Anopheles; Cellia; Pyretophorus; gambiae species complex; Anopheles gambiae,Anopheles gambiae str. PEST
XP_005231212.1,8954,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Archelosauria; Archosauria; Dinosauria; Saurischia; Theropoda; Coelurosauria; Aves; Neognathae; Falconiformes; Falconidae; Falco,Falco peregrinus
XP_008323364.1,244447,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Osteoglossocephalai; Clupeocephala; Euteleosteomorpha; Neoteleostei; Eurypterygia; Ctenosquamata; Acanthomorphata; Euacanthomorphacea; Percomorphaceae; Carangaria; Pleuronectiformes; Pleuronectoidei; Cynoglossidae; Cynoglossinae; Cynoglossus,Cynoglossus semilaevis
XP_013335878.1,5804,cellular organisms; Eukaryota; Sar; Alveolata; Apicomplexa; Conoidasida; Coccidia; Eucoccidiorida; Eimeriorina; Eimeriidae; Eimeria,Eimeria maxima
XP_031567161.1,6105,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Cnidaria; Anthozoa; Hexacorallia; Actiniaria; Actiniidae; Actinia,Actinia tenebrosa
XP_032697184.1,76717,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Caniformia; Musteloidea; Mustelidae; Lutrinae; Lontra,Lontra canadensis
XP_032899752.1,386614,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Chondrichthyes; Elasmobranchii; Batoidea; Rajiformes; Rajidae; Amblyraja,Amblyraja radiata
XP_033903839.1,7906,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Chondrostei; Acipenseriformes; Acipenseroidei; Acipenseridae; Acipenserinae; Acipenserini; Acipenser,Acipenser ruthenus
XP_034958733.1,8524,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Sarcopterygii; Dipnotetrapodomorpha; Tetrapoda; Amniota; Sauropsida; Sauria; Lepidosauria; Squamata; Bifurcata; Unidentata; Episquamata; Laterata; Lacertibaenia; Lacertidae; Lacertinae; Zootoca,Zootoca vivipara
XP_036376639.1,118141,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Elopocephalai; Elopocephala; Elopomorpha; Elopiformes; Megalopidae; Megalops,Megalops cyprinoides
XP_036396593.1,118141,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Neopterygii; Teleostei; Elopocephalai; Elopocephala; Elopomorpha; Elopiformes; Megalopidae; Megalops,Megalops cyprinoides
XP_037786795.1,6687,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Crustacea; Multicrustacea; Malacostraca; Eumalacostraca; Eucarida; Decapoda; Dendrobranchiata; Penaeoidea; Penaeidae; Penaeus,Penaeus monodon
XP_037882749.1,7396,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Brachycera; Muscomorpha; Eremoneura; Cyclorrhapha; Schizophora; Calyptratae; Hippoboscoidea; Glossinidae; Glossina; Nemorhina,Glossina fuscipes
XP_037950092.1,139649,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Brachycera; Muscomorpha; Eremoneura; Cyclorrhapha; Schizophora; Acalyptratae; Diopsoidea; Diopsidae; Teleopsis,Teleopsis dalmanni
XP_038117440.1,7176,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Nematocera; Culicomorpha; Culicoidea; Culicidae; Culicinae; Culicini; Culex; Culex; Culex pipiens complex,Culex quinquefasciatus
XP_039431698.1,42434,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Nematocera; Culicomorpha; Culicoidea; Culicidae; Culicinae; Culicini; Culex; Culex; Culex pipiens complex; Culex pipiens,Culex pipiens pallens
XP_040168530.1,7173,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Nematocera; Culicomorpha; Culicoidea; Culicidae; Anophelinae; Anopheles; Cellia; Pyretophorus; gambiae species complex,Anopheles arabiensis
XP_041084420.1,7913,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi; Actinopterygii; Actinopteri; Chondrostei; Acipenseriformes; Acipenseroidei; Polyodontidae; Polyodontinae; Polyodontini; Polyodon,Polyodon spathula
XP_052897899.1,186751,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Nematocera; Culicomorpha; Culicoidea; Culicidae; Anophelinae; Anopheles; Cellia; Myzomyia,Anopheles moucheti
XP_053675201.1,185578,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Nematocera; Culicomorpha; Culicoidea; Culicidae; Anophelinae; Anopheles; Cellia; Neomyzomyia; ardensis group; nili species complex,Anopheles nili
XP_055597647.1,190385,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Hexapoda; Insecta; Dicondylia; Pterygota; Neoptera; Endopterygota; Diptera; Nematocera; Culicomorpha; Culicoidea; Culicidae; Culicinae; Uranotaeniini; Uranotaenia; Uranotaenia,Uranotaenia lowii
XP_057374509.1,120202,cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia; Ecdysozoa; Panarthropoda; Arthropoda; Mandibulata; Pancrustacea; Crustacea; Branchiopoda; Phyllopoda; Diplostraca; Cladocera; Anomopoda; Daphniidae; Daphnia,Daphnia carinata
YP_007877501.1,673515,Viruses; Riboviria; Orthornavirae; Kitrinoviricota; Flasuviricetes; Amarillovirales; Flaviviridae; Flavivirus; unclassified Flavivirus; Quang Binh virus,Mosquito flavivirus
YP_009302387.1,1608141,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Xinmoviridae; Anphevirus; Anphevirus xinchengense,Xincheng Mosquito Virus
YP_009305131.1,1608126,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Polyploviricotina; Ellioviricetes; Bunyavirales; Phasmaviridae; Orthophasmavirus; Orthophasmavirus wuhanense,Wuhan mosquito virus 1
YP_009305133.1,1608126,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Polyploviricotina; Ellioviricetes; Bunyavirales; Phasmaviridae; Orthophasmavirus; Orthophasmavirus wuhanense,Wuhan mosquito virus 1
YP_009448183.1,2018471,Viruses; Riboviria; Orthornavirae; Pisuviricota; Pisoniviricetes; Picornavirales; Iflaviridae; Iflavirus; unclassified Iflavirus,Armigeres iflavirus
YP_009505590.1,1238455,Viruses; Riboviria; Orthornavirae; Pisuviricota; Pisoniviricetes; Nidovirales; Mesnidovirineae; Mesoniviridae; Hexponivirinae; Alphamesonivirus; Karsalivirus; Alphamesonivirus 3,Dak Nong virus
YP_009552115.1,1803034,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Rhabdoviridae; Alpharhabdovirinae; Merhavirus; Merhavirus merida,Merida virus
YP_010784563.1,2010272,Viruses; Riboviria; Orthornavirae; Negarnaviricota; Haploviricotina; Monjiviricetes; Mononegavirales; Xinmoviridae; Doupovirus; Doupovirus australiaense,Culex mononega-like virus 2
